# Core dependencies for BrickGen3D
torch>=2.0.0              # Deep learning framework
numpy>=1.24.0             # Numerical operations
matplotlib>=3.7.0         # Visualization
trimesh>=3.21.0           # 3D mesh processing and voxelization
scikit-image>=0.20.0      # For marching cubes (mesh conversion)
sentence-transformers>=2.2.0  # Text encoding (lightweight)
plotly>=5.14.0            # Interactive 3D visualization
tqdm>=4.65.0              # Progress bars
Pillow>=9.5.0             # Image processing

# Optional: Advanced features (install as needed)
# open3d>=0.17.0          # Open3D utilities (better mesh processing)
# torch-geometric>=2.3.0  # GNN model (requires separate installation)
# diffusers>=0.21.0       # Diffusion utilities (optional helper)

